id,longitude,latitude,name,address,introduce,room
1244,106.272611,38.469696,鍙婃椂闆ㄨ鎶ュ綋浠ｄ功缃戝浘涔﹀厤璐瑰€熼槄绔?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1245,106.25587,38.514389,瓒呮暟路鐜╁叿鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1246,106.214373,38.483567,瓒呮暟路鏁板鐜╁叿鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1247,106.286781,38.470353,鏂囧寲琛楄閬撳姙浜嬪涓績鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1248,106.30898,38.480557,鍏村簡鍖哄浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1249,106.22689,38.471114,瀹佸澶у鍥句功棣嗕笁棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1250,106.186794,38.481369,閲戝嚖鍖哄浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1251,106.272091,38.447413,缁樻湰鍎跨杩為攣鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1252,106.272975,38.431005,鍏村簡鍖鸿儨鍒╄琛楅亾涓績鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1253,106.27622,38.465573,鍙婃椂闆ㄨ鎶ュ綋浠ｅ嚭涔︾綉鍥句功鍏嶈垂鍊熼槄绔?15),闀挎槬甯?鍚夋灄鐪?1,,
1254,106.27835,38.439211,瀹佸鍖荤澶у鍙屾€℃牎鍖鸿タ鍖?鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1255,106.250296,38.510146,鐭ラ槄鍎跨缁樻湰鍥句功棣?闃呮捣涓囧搴?,闀挎槬甯?鍚夋灄鐪?1,,
1256,106.274319,38.476457,閾跺窛甯傚疄楠屼腑瀛?鍥句功闃呰棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1257,106.280966,38.508889,寰疯儨瀹為獙灏忓-鏍″洯鏅烘収鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1258,106.136508,38.492572,婊″垎鑷範瀹?瀹侀槼骞垮満搴?,闀挎槬甯?鍚夋灄鐪?1,,
1259,106.23024,38.47285,瀹佸鐢靛ぇ-鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1260,106.226862,38.473193,瀹佸澶у閲戝嚖鏍″尯鍥句功棣嗕笁棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1261,106.328159,38.441418,缁樻湰鍎跨杩為攣鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄甯?鍚夋灄鐪?1,,
1262,106.339038,38.563888,璐哄叞鍘垮浘涔﹂,鍚夋灄鐪?1,,
1263,106.338723,38.56358,鍩庡競琛楀尯24灏忔椂鑷姪鍥句功棣?鏂囨槍璺?,鏉惧師甯?鍚夋灄鐪?1,,
1264,106.248305,38.510028,鏍″洯鏅烘収鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1265,106.136164,38.501997,瀹佸澶у鏂囪悆鏍″尯鍥句功棣嗕簩棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄甯?鍚夋灄鐪?1,,
1266,106.107283,38.495645,鍖楁柟姘戞棌澶у鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鏉惧師甯?鍚夋灄鐪?1,,
1267,106.240903,38.545724,閲戝嚖鍖轰赴鐧婚晣鍥句功瀹?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄鐪?1,,
1268,106.358104,38.572907,璐哄叞鍘垮浘涔﹂鏂囧寲棣嗗鎰忔箹绀惧尯鍒嗛,鍚夋灄鐪?1,,
1269,106.136031,38.501761,鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1270,106.189748,38.498922,缁樻湰鍎跨杩為攣鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,閫氬寲甯?鍚夋灄鐪?1,,
1271,106.257178,38.293853,姘稿畞鍘垮浘涔﹂,鍥涘钩甯?鍚夋灄鐪?1,,
1272,106.152028,38.515029,閾跺窛绉戞妧瀛﹂櫌鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1273,106.229377,38.24677,閾跺窛鑳芥簮瀛﹂櫌-鏂板浘涔﹂,鐧藉煄甯?鍚夋灄鐪?1,,
1274,106.13616,38.494751,瀹佸澶у鏈旀柟鏍″尯-鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,杈芥簮甯?鍚夋灄鐪?1,,
1275,106.13639,38.50204,瀹佸澶уC鍖哄浘涔﹂-浜岄,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1276,106.118329,38.499464,瀹佸澶у鏂板崕瀛﹂櫌鍥句功棣嗗崡棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1277,106.114543,38.496088,涓€褰槼鍘垮浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1278,106.114543,38.496088,浜岄浂鍥涘彿鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鐧藉北甯?鍚夋灄鐪?1,,
1279,106.114543,38.496088,鍒涗笟鍥浘涔﹂,鐧藉北甯?鍚夋灄鐪?1,,
1280,106.114543,38.496088,鏂囪悆鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,閫氬寲甯?鍚夋灄鐪?1,,
1281,106.245264,38.601133,鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄鐪?1,,
1282,106.497491,38.358871,閾跺窛婊ㄦ渤鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄鐪?1,,
1283,106.311561,38.108524,鐏垫甯傚浘涔﹂,鏉惧師甯?鍚夋灄鐪?1,,
1284,106.074348,38.613008,闀囧寳鍫¤タ閮ㄥ奖鍩?钃濇睙鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鍥涘钩甯?鍚夋灄鐪?1,,
1285,106.233582,38.248418,閾跺窛澶у-鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鐧藉煄甯?鍚夋灄鐪?1,,
1286,106.195538,37.995863,鍚村繝甯傚浘涔﹂,鍚夋灄鐪?1,,
1287,106.374015,38.990992,鐭冲槾灞卞競鍥句功棣?闀垮簡琛?,鏉惧師甯?鍚夋灄鐪?1,,
1288,106.077832,38.02126,闈掗摐宄″浘涔﹂,闀挎槬甯?鍚夋灄鐪?1,,
1289,106.50525,38.367095,閾跺窛鑳芥簮瀛﹂櫌婊ㄦ渤鏍″尯-鍥句功棣?閾跺窛甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄甯?鍚夋灄鐪?1,,
1290,106.418894,38.974101,瀹佸鐞嗗伐瀛﹂櫌-鍥句功棣?鐭冲槾灞卞競,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1291,105.965701,38.283982,姘稿畞鍘垮浘涔﹂(闂藉畞闀囧師闅嗘潙鍒嗛),鏉惧師甯?鍚夋灄鐪?1,,
1292,106.202345,37.983182,鍚村繝甯傚埄閫氬尯鍥句功棣?鏈濋槼瑗胯矾),杈芥簮甯?鍚夋灄鐪?1,,
1293,106.365149,39.021085,澶ф鍙ｅ尯24灏忔椂鑷姪鍥句功棣?鐭冲槾灞卞競,鐧藉煄甯?鍚夋灄鐪?1,,
1294,106.387657,39.019344,鍚戞棩钁靛効绔ヤ翰瀛愬浘涔﹂,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1295,106.241754,37.983338,鍒╅€氬尯鍥句功棣嗘竻姘存矡鍥句功鍒嗛,鍚夋灄鐪?1,,
1296,106.342872,37.829119,娴峰瓙浜曠ぞ鍖虹數瀛愰槄瑙堝,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1297,105.183204,37.508734,鎮犺礉浜插瓙鍥句功棣?涓崼甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄鐪?1,,
1298,106.077823,38.021212,闈掗摐宄″競鍥句功棣?瑁曟皯鍒嗛),鍚夋灄甯?鍚夋灄鐪?1,,
1299,106.1952,37.995746,鍚村繝甯傚浘涔﹂灏戝効鍊熼槄瀹?鍚村繝甯?瀹佸鍥炴棌鑷不鍖?1,閫氬寲甯?鍚夋灄鐪?1,,
1300,105.67452,37.505077,涓畞鍘垮浘涔﹂,鍚夋灄甯?鍚夋灄鐪?1,,
1301,106.521928,38.92786,骞崇綏鍘垮浘涔﹂,鍚夋灄甯?鍚夋灄鐪?1,,
1302,106.242833,36.001051,鍥哄師甯傚浘涔﹂,鍥涘钩甯?鍚夋灄鐪?1,,
1303,106.71141,39.135688,鎯犲啘鍖哄浘涔﹂绾㈡灉瀛愬垎棣?鐭冲槾灞卞競,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1304,105.177954,37.500004,涓崼甯傚浘涔﹂,鍚夋灄甯?鍚夋灄鐪?1,,
1305,106.289689,36.001492,鍥哄師甯傚師宸炲尯鍥句功棣?鍥哄師甯?瀹佸鍥炴棌鑷不鍖?1,鏉惧師甯?鍚夋灄鐪?1,,
1306,106.066931,37.438563,绾㈠鍫″浘涔﹂,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1307,107.410798,37.786784,鐩愭睜鍘垮浘涔﹂,閫氬寲甯?鍚夋灄鐪?1,,
1308,105.906509,36.953059,鍚屽績鍥句功棣?鍚村繝甯?瀹佸鍥炴棌鑷不鍖?1,闀挎槬甯?鍚夋灄鐪?1,,
1309,105.654057,36.546384,娴峰師鍥句功棣?涓崼甯?瀹佸鍥炴棌鑷不鍖?1,寤惰竟鏈濋矞鏃忚嚜娌诲窞,,
1310,107.410394,37.783515,鍥句功棣?鍚村繝甯?瀹佸鍥炴棌鑷不鍖?1,鐧藉煄甯?鍚夋灄鐪?1,,
1311,106.128091,35.614482,闅嗗痉鍘挎柊鍥句功棣?鍥哄師甯?瀹佸鍥炴棌鑷不鍖?1,閫氬寲甯?鍚夋灄鐪?1,,
1312,106.773753,39.211188,瀹佸鐭冲槾灞卞競鎯犲啘鍖哄浘涔﹂,鍚夋灄鐪?1,,
1313,105.898265,37.035909,鏂板崕鏉戠患鍚堟枃鍖栨湇鍔′腑蹇冨浘涔?鐢靛瓙)闃呰瀹?鍚村繝甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄甯?鍚夋灄鐪?1,,
1314,105.598205,36.067197,瑗垮悏鍘垮浘涔﹂鏂拌惀鍒嗛,鍚夋灄鐪?1,,
1315,106.630019,35.856818,褰槼鍘垮浘涔﹂,鍚夋灄鐪?1,,
1316,107.410275,37.783568,鐩蹭汉闃呰瀹?鍚村繝甯?瀹佸鍥炴棌鑷不鍖?1,鍚夋灄甯?鍚夋灄鐪?1,,
1317,87.612847,43.822015,涔岄瞾鏈ㄩ綈甯傚浘涔﹂(鍗庢櫘宸?,鏉惧師甯?鍚夋灄鐪?1,,
1318,87.629903,43.799871,鏂扮枂鍏氭牎鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鏉惧師甯?鍚夋灄鐪?1,,
1319,87.575069,43.842993,鏂扮枂鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍚夋灄鐪?1,,
1320,87.602619,43.797689,涔岄瞾鏈ㄩ綈甯傝亴宸ュ浘涔﹂,鍚夋灄甯?鍚夋灄鐪?1,,
1321,87.614768,43.765595,鏂扮枂澶у-鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍚夋灄甯?鍚夋灄鐪?1,,
1322,87.635743,43.833278,涔岄瞾鏈ㄩ綈鍥句功棣嗘枩浜曡タ绀惧尯鍒嗛,杈芥簮甯?鍚夋灄鐪?1,,
1323,87.578618,43.837535,鏂扮枂鍖荤澶у鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,杈芥簮甯?鍚夋灄鐪?1,,
1324,87.57816,43.82223,鍏变韩闃呰瀹?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍥涘钩甯?鍚夋灄鐪?1,,
1325,87.568469,43.813718,鏂扮枂鍐滀笟澶у鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍚夋灄甯?鍚夋灄鐪?1,,
1326,87.57436,43.842749,鏂扮枂缁村惥灏旇嚜娌诲尯鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鏉惧師甯?鍚夋灄鐪?1,,
1327,87.630655,43.822406,鏂扮枂鏁欒偛瀛﹂櫌(涓滄牎鍖?-鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,杈芥簮甯?鍚夋灄鐪?1,,
1328,87.567052,43.865811,涓浗绉戝闄㈡柊鐤嗗垎闄㈠浘涔﹂,鐧藉北甯?鍚夋灄鐪?1,,
1329,87.465732,43.812123,鏅烘収妗ュ効绔ユ偊璇婚,閫氬寲甯?鍚夋灄鐪?1,,
1330,87.581935,43.904867,鍚戞棩钁典翰瀛愬浘涔﹂,榛戦緳姹熺渷,,
1331,87.590119,43.816221,鏂扮枂鐭虫补瀛﹂櫌-鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1332,87.57141,43.879253,鏂扮枂鏈虹數鑱屼笟鎶€鏈闄?鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1333,87.635823,43.940209,鏂扮枂浜ら€氳亴涓氭妧鏈闄?鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,榛戦緳姹熺渷,,
1334,87.266877,43.984371,鏄屽悏甯傛偊鑰屾€濆効绔ョ粯鏈槄璇婚,鍝堝皵婊ㄥ競,,
1335,87.409128,43.844465,鏂扮枂宸ョ▼瀛︽牎涓绘牎鍖?鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1336,87.257071,44.007382,鏄屽悏宸炲浘涔﹂,榛戦緳姹熺渷,,
1337,87.310824,44.024037,鏄屽悏甯傚浘涔﹂(瀹佽竟涓滆矾),榛戦緳姹熺渷,,
1338,87.73971,43.848014,鏂扮枂澶у鍗氳揪鏍″尯鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,榛戦緳姹熺渷,,
1339,87.509336,43.839677,涔岄瞾鏈ㄩ綈甯傜粡娴庢妧鏈紑鍙戝尯鏂囦綋涓績鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,榛戦緳姹熺渷,,
1340,87.318193,43.863308,宸ヤ笟鑱岄櫌鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,榛戦緳姹熺渷,,
1341,87.551081,43.8831,鏂扮枂璐㈢粡澶у-鍥句功棣?涔岄瞾鏈ㄩ綈甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1342,87.319097,44.014517,鏂扮枂鍐滀笟鑱屼笟鎶€鏈闄㈠浘涔﹂,榛戦緳姹熺渷,,
1343,87.557375,44.165088,浜斿娓犲浘涔﹂,鍝堝皵婊ㄥ競,,
1344,87.319976,44.014003,鍥句功棣?鏄屽悏鍥炴棌鑷不宸?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1345,86.897499,44.190979,鍛煎浘澹佸浘涔﹂,榛戦緳姹熺渷,,
1346,87.300619,44.017773,鏄屽悏瀛﹂櫌-鍥句功棣?鏄屽悏鍥炴棌鑷不宸?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1347,87.256079,44.018294,鏄屽悏瀛﹂櫌鏂板浘涔﹂,鍝堝皵婊ㄥ競,,
1348,87.557739,44.165216,浜斿娓犲浘涔﹂-24灏忔椂鑷姪鍥句功棣?浜斿娓犲競,鍝堝皵婊ㄥ競,,
1349,87.956825,44.152676,闃滃悍甯傚浘涔﹂,鍝堝皵婊ㄥ競,,
1350,81.263607,43.932349,learn+鑷範瀹?浼婄妬鍝堣惃鍏嬭嚜娌诲窞,鍝堝皵婊ㄥ競,,
1351,93.502134,42.825885,鍝堝瘑甯傚浘涔﹂,鍝堝皵婊ㄥ競,,
1352,86.040545,44.303099,鐭虫渤瀛愬競鍥句功棣?鐭虫渤瀛愬競,鍝堝皵婊ㄥ競,,
1353,82.942786,46.745089,濉斿煄鍦板尯鍥句功棣?濉斿煄鍦板尯,榛戦緳姹熺渷,,
1354,81.259239,43.915544,浼婄妬鍝堣惃鍏嬭嚜娌诲窞鍥句功棣?浼婄妬鍝堣惃鍏嬭嚜娌诲窞,榛戦緳姹熺渷,,
1355,84.88532,45.565058,鍏嬫媺鐜涗緷甯傚浘涔﹂,榛戦緳姹熺渷,,
1356,80.23972,41.1722,闃垮厠鑻忓浘涔﹂,鍝堝皵婊ㄥ競,,
1357,86.15778,41.735661,搴撳皵鍕掑浘涔﹂,榛戦緳姹熺渷,,
1358,86.148561,41.763338,宸村窞鍥句功棣?宸撮煶閮钂欏彜鑷不宸?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1359,75.991441,39.459481,鍦板尯鍥句功棣?鍠€浠€鍦板尯,榛戦緳姹熺渷,,
1360,84.254651,41.77681,杞彴鍘垮浘涔﹂,鍝堝皵婊ㄥ競,,
1361,89.205231,42.97265,鍚愰瞾鐣浘涔﹂,鍝堝皵婊ㄥ競,,
1362,80.298423,41.191111,闃垮厠鑻忎笂娴峰浘涔﹂,鍝堝皵婊ㄥ競,,
1363,86.058055,44.303063,鐭虫渤瀛愬ぇ瀛︿腑鍖哄浘涔﹂,鍝堝皵婊ㄥ競,,
1364,84.885495,44.427682,濂庡悲甯傚浘涔﹂,榛戦緳姹熺渷,,
1365,75.99492,39.460768,鍠€浠€甯傚浘涔﹂,榛戦緳姹熺渷,,
1366,82.055697,44.851776,鍗氫箰甯傚浘涔﹂,鍝堝皵婊ㄥ競,,
1367,77.421058,37.879002,鍙跺煄鍘垮浘涔﹂,榛戦緳姹熺渷,,
1368,86.148501,41.763367,宸撮煶閮钂欏彜鑷不宸炲浘涔﹂,鍝堝皵婊ㄥ競,,
1369,81.312728,43.919914,鍙嬭皧瀹鹃-闃呰瀹?浼婄妬鍝堣惃鍏嬭嚜娌诲窞,榛戦緳姹熺渷,,
1370,81.293258,40.548777,濉旈噷鏈ㄥぇ瀛﹀浘涔﹂,榛戦緳姹熺渷,,
1371,80.982438,43.925415,鍙厠杈炬媺甯傚浘涔﹂,鍝堝皵婊ㄥ競,,
1372,93.516428,42.821387,鍝堝瘑甯傚浘涔﹂鐢靛瓙闃呰瀹?鍝堝瘑甯?鏂扮枂缁村惥灏旇嚜娌诲尯,榛戦緳姹熺渷,,
1373,81.276621,40.54394,闃挎媺灏斿競鍥句功棣?闃挎媺灏斿競,榛戦緳姹熺渷,,
1374,79.926418,37.092784,鍜岀敯鍦板尯鍥句功棣?鍜岀敯鍦板尯,榛戦緳姹熺渷,,
1375,87.829021,47.325737,鍖楀悲甯傚浘涔﹂,榛戦緳姹熺渷,,
1376,81.87164,41.797854,鎷滃煄鍘垮浘涔﹂,鍝堝皵婊ㄥ競,,
1377,79.065519,39.865858,鍥炬湪鑸掑厠甯傚浘涔﹂,鍝堝皵婊ㄥ競,,
1378,93.516574,42.821409,浼婂窞鍖哄浘涔﹂,鍝堝皵婊ㄥ競,,
1379,84.865697,45.59874,澶╁北鍥句功棣?鍏嬫媺鐜涗緷甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1380,82.062227,44.905497,鍗氬窞鍥句功棣?鍗氬皵濉旀媺钂欏彜鑷不宸?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1381,77.247642,38.413791,鑾庤溅鍘垮浘涔﹂,鍝堝皵婊ㄥ競,,
1382,89.590154,44.025261,鍥句功棣?鏄屽悏鍥炴棌鑷不宸?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1383,87.489385,47.112856,绂忔捣鍘垮浘涔﹂,鍝堝皵婊ㄥ競,,
1384,75.989326,39.468941,瑙ｆ斁鍖楄矾鍥句功棣?鍠€浠€鍦板尯,榛戦緳姹熺渷,,
1385,85.118318,45.682853,鐧界⒈婊╁尯绗簩鍥句功棣?鍏嬫媺鐜涗緷甯?鏂扮枂缁村惥灏旇嚜娌诲尯,鍝堝皵婊ㄥ競,,
1386,81.308679,43.940592,浼婄妬甯堣寖澶у鍥句功棣?浼婄妬鍝堣惃鍏嬭嚜娌诲窞,鍝堝皵婊ㄥ競,,
1387,86.042925,44.315352,鍚戦槼琛楅亾21绀惧尯闃呰瀹?鐭虫渤瀛愬競,鍝堝皵婊ㄥ競,,
1388,79.910952,37.079953,鍜岀敯鍦板尯鍥句功棣嗗拰鐢拌竟澧冪鐞嗘敮闃熷垎棣?鍜岀敯鍦板尯,榛戦緳姹熺渷,,
1389,77.469946,38.453429,鑾庤溅鍘跨涓€鏁欏鍥尯鍥句功棣?鍠€浠€鍦板尯,榛戦緳姹熺渷,,
1390,77.307462,38.38076,鍥句功棣嗛樋鐑嫆涔″垎棣?鍠€浠€鍦板尯,榛戦緳姹熺渷,,
1391,76.101114,39.441115,鍠€浠€澶у鏂版硥鏍″尯鍥句功棣?鍠€浠€鍦板尯,榛戦緳姹熺渷,,
1392,76.003669,39.478818,鏂扮枂鍠€浠€甯傚杸浠€澶у-鍥句功棣?鍠€浠€鍦板尯,鍝堝皵婊ㄥ競,,
1393,114.181033,22.315783,涔濋緳鍏叡鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,榛戦緳姹熺渷,,
1394,114.174254,22.319128,鍩洪亾涔︽ゼ,鍝堝皵婊ㄥ競,,
1395,114.175334,22.306527,娌归夯鍦板叕鍏卞浘涔﹂,浣虫湪鏂競,,
1396,114.179002,22.333522,閭甸€稿か鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,澶у簡甯?榛戦緳姹熺渷,,
1397,114.17219,22.330315,鐭崇灏惧叕鍏卞浘涔﹂WiFi鐑偣,楦¤タ甯?榛戦緳姹熺渷,,
1398,114.192958,22.314525,鍦熺摐婀惧叕鍏卞浘涔﹂,榛戦緳姹熺渷,,
1399,114.183145,22.299316,灏栨矙鍜€鍏叡鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,缁ュ寲甯?榛戦緳姹熺渷,,
1400,114.178148,22.333283,棣欐腐鍩庡競澶у鍥句功棣嗙爺璁ㄥ,榛戦緳姹熺渷,,
1401,114.175541,22.317976,鑺卞洯琛楀叕鍏卞浘涔﹂,鐗′腹姹熷競,,
1402,114.180318,22.298053,棣欐腐鏁欎細涔﹀,1,,
1403,114.168318,22.329271,鍏冨窞琛楀叕鍏卞浘涔﹂,榛戦緳姹熺渷,,
1404,114.186919,22.335634,鍖烘爲娲邯蹇靛浘涔﹂,浼婃槬甯?榛戦緳姹熺渷,,
1405,114.167774,22.319229,澶ц鍜€鍏叡鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,楦¤タ甯?榛戦緳姹熺渷,,
1406,114.194578,22.277137,棣欐腐涓ぎ鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,1,,
1407,114.174604,22.321724,棣欐腐浣涙暀闈掑勾鍗忎細闃呰瀹?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,1,,
1408,114.213684,22.331558,鐗涙睜婀惧叕鍏卞浘涔﹂,鍝堝皵婊ㄥ競,,
1409,114.184517,22.324084,涓崕浣涙暀鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,榛戦緳姹熺渷,,
1410,114.176287,22.307682,娉曡棌瀵哄浘涔﹂,1,,
1411,114.197827,22.337795,榫欏叴鍏叡鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,榛戦緳姹熺渷,,
1412,114.162496,22.335926,淇濆畨閬撳叕鍏卞浘涔﹂,浼婃槬甯?榛戦緳姹熺渷,,
1413,114.180312,22.275415,楠嗗厠閬撳叕鍏卞浘涔﹂,鐗′腹姹熷競,,
1414,114.193939,22.326582,涔濋緳鍩庡叕鍏卞浘涔﹂,1,,
1415,114.190199,22.310525,浣曢缚鐕婂浘涔﹂,缁ュ寲甯?榛戦緳姹熺渷,,
1416,114.186954,22.335569,棣欐腐娴镐細澶у鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,缁ュ寲甯?榛戦緳姹熺渷,,
1417,114.141171,22.282923,鐭冲鍜€鍏叡鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,1,,
1418,114.150602,22.329524,娴佸姩鍥句功棣嗗崄(娴蜂附鏉?,榛戦緳姹熺渷,,
1419,114.221105,22.318666,鍩庡ぇ鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,1,,
1420,114.144519,22.367525,鍖楄懙娑屽叕鍏卞浘涔﹂,澶у簡甯?榛戦緳姹熺渷,,
1421,114.200787,22.332255,鏂拌挷宀楀叕鍏卞浘涔﹂,1,,
1422,114.216634,22.280933,椴楅奔娑屽叕鍏卞浘涔﹂,鐗′腹姹熷競,,
1423,114.165721,22.279484,澶т細鍫傚叕鍏卞浘涔﹂,鍝堝皵婊ㄥ競,,
1424,114.143131,22.337212,鑽旀灊瑙掑叕鍏卞浘涔﹂,1,,
1425,114.195273,22.302688,绾㈢！涓夌害琛楀潑浼氬叕浼楀浘涔﹂,榛戞渤甯?榛戦緳姹熺渷,,
1426,114.133527,22.278959,澹編闈炶矾鍏叡鍥句功棣?棣欐腐鐗瑰埆琛屾斂鍖?棣欐腐鐗瑰埆琛屾斂鍖?1,1,,
